"coord_ref_sys_code","coord_ref_sys_name","cmpd_horizcrs_code","cmpd_vertcrs_code"
3901,"KKJ / Finland Uniform Coordinate System + N60 height",2393,5717
3902,"ETRS89 / TM35FIN(N,E) + N60 height",5048,5717
3903,"ETRS89 / TM35FIN(N,E) + N2000 height",5048,3900
4097,"ETRS89 / DKTM1 + DVR90 height",4093,5799
4098,"ETRS89 / DKTM2 + DVR90 height",4094,5799
4099,"ETRS89 / DKTM3 + DVR90 height",4095,5799
4100,"ETRS89 / DKTM4 + DVR90 height",4096,5799
5318,"ETRS89 / Faroe TM + FVR09 height",5316,5317
5498,"NAD83 + NAVD88 height",4269,5703
5499,"NAD83(HARN) + NAVD88 height",4152,5703
5500,"NAD83(NSRS2007) + NAVD88 height",4759,5703
5554,"ETRS89 / UTM zone 31N + DHHN92 height",25831,5783
5555,"ETRS89 / UTM zone 32N + DHHN92 height",25832,5783
